order_id,deal_or_not
232833,0
2521,0
194077,0
232013,0
317300,0
191220,0
56307,0
60901,0
159326,0
178859,0
243743,0
270729,0
337525,0
154126,0
72651,0
5309,0
39686,0
39930,0
50908,0
79068,0
103648,0
200108,0
211107,0
228664,0
229231,0
277047,0
318876,0
321492,0
79140,0
140812,0
169208,0
54049,0
195909,0
197065,0
111638,0
112527,0
242636,0
294707,0
334099,0
215180,0
32275,0
283039,0
23738,0
253387,0
334732,0
22285,0
51105,0
255378,0
291018,0
316760,0
125364,0
81212,0
63602,1
68888,1
13204,0
19914,0
111051,0
127492,0
147015,0
164397,0
188945,0
203458,0
228880,0
242868,0
274143,0
336996,0
338238,0
21779,0
101989,0
259877,0
64220,1
166286,1
14871,0
22777,0
44137,0
57915,0
75647,0
95220,0
133994,0
160133,0
165630,0
200209,0
265970,0
277192,0
297225,0
331702,0
92228,0
11426,1
117081,1
136786,1
139875,1
180189,1
180994,1
47510,0
65931,0
167721,0
218770,0
318384,0
337314,0
41300,0
115381,0
122024,0
160740,0
62887,0
330000,0
77333,0
166518,0
58148,0
205453,0
60200,0
86060,0
162845,0
89574,0
4908,1
112551,1
196550,1
31560,0
182107,0
199763,0
225647,0
228433,0
281795,0
291358,0
320903,0
110638,0
337662,0
44315,0
339051,0
223900,0
162615,0
305426,0
332764,0
153457,0
163356,0
17065,0
30649,0
143001,0
214876,0
48770,0
258724,0
99070,0
186984,0
335850,0
42684,0
31678,1
115427,1
126451,1
47691,0
115222,0
177826,0
218514,0
222827,0
2168,0
129630,0
46958,1
65324,1
90824,1
99112,1
37806,0
90255,0
96306,0
107882,0
151711,0
155393,0
206972,0
277637,0
322315,0
329277,0
275671,0
15985,0
28566,0
108677,0
174513,0
213644,0
229017,0
275708,0
93440,1
174764,1
26517,0
48609,0
69715,0
75693,0
92673,0
125082,0
143186,0
146297,0
230380,0
266360,0
274825,0
91257,0
60030,0
110717,0
56918,1
59871,1
202270,1
30786,0
55693,0
73061,0
112458,0
175464,0
295832,0
332488,0
48023,0
135893,0
257588,0
250466,0
168725,0
169324,0
335804,0
80335,0
316211,0
36594,0
117678,0
119614,0
87500,0
73651,1
84709,1
13920,0
82604,0
138296,0
185648,0
227908,0
245801,0
250453,0
280666,0
315245,0
8821,0
141591,0
278077,0
91499,0
162318,0
52626,1
134494,1
138518,1
162467,1
182339,1
188514,1
194136,1
23447,0
32168,0
38162,0
110807,0
161863,0
177822,0
191614,0
193232,0
221414,0
276520,0
277845,0
305484,0
314224,0
6457,0
4377,1
8384,0
61859,0
230602,0
209217,0
322791,0
31495,0
150001,0
206259,0
252474,0
288390,0
313588,0
193112,0
206761,0
27134,0
330781,0
34665,0
178625,0
18140,0
65694,0
72813,0
105990,0
229732,0
171446,0
304867,0
173132,0
279860,0
56487,1
106648,1
126715,1
181282,1
21290,0
28718,0
128230,0
136839,0
236727,0
249780,0
270804,0
273822,0
301814,0
338211,0
339309,0
230454,0
125959,0
109946,0
21284,1
33551,1
47602,1
155811,1
193609,1
5330,0
28575,0
28641,0
35558,0
63030,0
109809,0
125092,0
155370,0
176676,0
181627,0
201205,0
218547,0
263752,0
336425,0
261646,0
41147,1
49714,1
63380,1
68328,1
88760,1
200449,1
269,0
34641,0
59838,0
85600,0
101172,0
104422,0
117835,0
142909,0
157740,0
158390,0
217410,0
220147,0
224926,0
228941,0
229153,0
300744,0
21185,1
118988,1
135385,1
44719,0
182117,0
218318,0
307239,0
335610,0
67456,1
103160,1
18113,0
52869,0
149238,0
171069,0
308019,0
139260,1
158045,1
162829,1
200306,1
57279,0
89329,0
133827,0
159668,0
176494,0
183030,0
195332,0
291703,0
317225,0
338438,0
77192,1
99510,1
146334,1
26523,0
39827,0
47068,0
49301,0
102563,0
118116,0
149043,0
198401,0
201594,0
202772,0
235977,0
255315,0
270628,0
301157,0
1531,0
6010,0
71228,0
89258,0
138767,0
165795,0
180646,0
190252,0
227839,0
237906,0
41547,0
284268,0
319389,0
126085,0
210972,0
9514,1
13337,1
53693,1
89571,1
154208,1
54822,0
116921,0
210262,0
243223,0
271558,0
46743,0
250491,0
130101,1
29179,0
93573,0
116796,0
52,1
15569,1
41223,1
52201,1
54452,1
72563,1
93309,1
130307,1
137540,1
180707,1
15288,0
15655,0
26729,0
29061,0
41224,0
48857,0
57410,0
61516,0
63349,0
81941,0
126502,0
133824,0
136250,0
148209,0
184367,0
195481,0
196429,0
197135,0
222961,0
227751,0
232182,0
261943,0
265415,0
280104,0
280917,0
283593,0
308706,0
331009,0
335666,0
317782,0
318917,0
259133,0
39999,0
114960,0
149741,0
266644,0
210419,0
232331,0
322009,0
19396,1
137407,1
173761,0
186212,0
202505,0
218190,0
13084,1
77419,1
87528,1
129177,1
159290,1
6201,0
15466,0
45552,0
46226,0
93975,0
112175,0
122075,0
133686,0
152555,0
223744,0
230688,0
245282,0
292119,0
312387,0
4329,1
46605,1
48011,1
100950,1
174036,1
178438,1
57839,0
112662,0
137927,0
170401,0
170879,0
216134,0
232330,0
283054,0
293138,0
301257,0
317745,0
323312,0
335019,0
142621,0
331149,0
13827,0
57662,0
272092,0
262927,0
84198,0
70485,0
171766,0
256205,0
54834,0
32850,0
311394,0
315947,0
316396,0
5176,0
816,1
113448,1
152927,1
197177,1
14082,0
15205,0
44774,0
66694,0
92909,0
98340,0
104655,0
112184,0
129305,0
134143,0
139113,0
158977,0
167934,0
170847,0
175671,0
180419,0
182787,0
184310,0
186552,0
186589,0
195006,0
199903,0
223719,0
229962,0
287573,0
292218,0
292658,0
303154,0
257638,0
24871,1
133328,1
157282,1
127402,0
142175,0
216692,0
286302,0
303577,0
306926,0
320867,0
16874,0
167588,0
170487,0
247611,0
195319,0
20772,1
81722,1
152651,1
181137,1
131166,0
172797,0
191256,0
239315,0
155481,0
308346,0
188137,0
99242,1
120950,1
194824,1
79049,0
230447,0
59794,0
81379,1
181147,1
192679,1
19211,0
24948,0
62252,0
68309,0
70012,0
92440,0
153244,0
157394,0
163206,0
166404,0
174594,0
205250,0
205654,0
210478,0
215721,0
252745,0
253308,0
279205,0
63504,0
23644,1
63690,1
110072,1
142971,1
170336,1
4165,0
7643,0
79683,0
156613,0
193798,0
203772,0
234308,0
264427,0
268483,0
272544,0
309986,0
324750,0
77947,0
214317,0
161621,0
222245,0
281118,0
139941,1
189265,1
11340,0
13082,0
78526,0
89035,0
108903,0
135174,0
137917,0
160693,0
201673,0
244537,0
262925,0
283856,0
285121,0
291567,0
318239,0
194533,1
38652,0
139320,0
166565,0
173134,0
199260,0
245035,0
167111,0
32017,1
91672,1
179716,1
195684,1
21398,0
22445,0
37033,0
38933,0
59322,0
68067,0
75118,0
75466,0
84262,0
159612,0
202699,0
203045,0
219344,0
258331,0
268361,0
288705,0
303739,0
326994,0
327951,0
26613,1
55960,1
60049,1
107410,1
128284,1
5676,0
11855,0
16784,0
26538,0
30402,0
30834,0
92633,0
101901,0
106408,0
110867,0
118885,0
126212,0
155086,0
190261,0
197751,0
228853,0
232393,0
239472,0
249768,0
261596,0
262335,0
263911,0
265247,0
268622,0
278185,0
279313,0
319873,0
62605,0
67102,0
101984,0
137155,0
176631,0
185959,0
186184,0
202071,0
230125,0
293200,0
198845,0
36540,0
56974,0
71235,0
122170,0
205507,0
1646,0
170251,0
238359,0
245588,0
296493,0
7591,0
212482,0
96887,0
92888,1
122760,1
5318,0
6449,0
21289,0
27081,0
67618,0
95957,0
97917,0
107474,0
145941,0
149427,0
175489,0
195817,0
214386,0
222774,0
284383,0
31734,0
124373,0
76187,0
242983,0
9470,0
20918,0
24513,0
101101,0
110804,0
116058,0
186757,0
203983,0
207076,0
213615,0
59343,0
126184,0
171305,0
83828,0
293470,0
113525,0
114117,0
287177,0
196748,0
101386,0
10745,0
176281,0
174070,0
52040,0
72159,0
115846,0
204010,0
111431,0
79458,0
33415,0
200434,0
97790,0
116896,0
37123,0
89629,0
136198,0
131949,1
40267,0
45195,0
189958,0
217082,0
261170,0
337668,0
96631,0
204944,0
327486,0
39332,0
49136,0
111032,0
143352,0
276127,0
27919,0
68,0
254122,0
116844,0
251390,0
126816,0
245705,0
70932,1
88241,1
102603,1
135922,1
146619,1
5329,0
20075,0
32608,0
38554,0
91470,0
92844,0
111331,0
151863,0
164865,0
182311,0
187697,0
213517,0
228877,0
304307,0
308698,0
328487,0
59233,1
118632,1
126896,0
150912,0
176335,0
207045,0
244777,0
248317,0
257799,0
67044,0
163171,0
313530,0
27062,1
30108,1
76774,1
120135,1
149414,1
182799,1
14232,0
34713,0
35289,0
45328,0
64942,0
73123,0
93265,0
110873,0
237703,0
294987,0
312360,0
329471,0
35439,0
98583,0
82645,0
162188,0
176790,0
79295,0
100574,0
196288,0
220301,0
126957,0
317444,0
148231,1
154745,1
164325,1
164433,1
45139,0
200580,0
224343,0
298144,0
311969,0
327836,0
108112,0
150759,0
12944,1
68574,1
189696,1
64856,0
93885,0
126603,0
134787,0
223070,0
61910,1
66364,1
81680,1
87756,1
99166,1
136563,1
147638,1
160679,1
179944,1
191885,1
195872,1
8120,0
10897,0
34141,0
59862,0
66854,0
90364,0
96207,0
123611,0
147306,0
167450,0
217249,0
219324,0
221465,0
238775,0
248363,0
255610,0
316954,0
324770,0
326365,0
178821,0
267298,0
5825,1
28387,1
108967,1
162742,1
183095,1
477,0
3654,0
10362,0
26002,0
45879,0
49436,0
64699,0
72198,0
97931,0
107163,0
109219,0
266598,0
300993,0
314237,0
334886,0
174683,0
278129,0
121579,0
107254,0
331476,0
155641,0
166998,0
298587,0
113962,1
158812,1
184048,1
70576,0
76497,0
84933,0
107370,0
147734,0
208365,0
210324,0
230197,0
97064,0
64877,0
31263,0
153973,0
263359,0
174315,0
187253,0
59974,0
50522,0
80301,0
87631,0
91521,0
100386,0
106426,0
117236,0
117648,0
142835,0
155413,0
160988,0
175748,0
208279,0
221789,0
288550,0
290720,0
64727,1
129068,1
155219,1
43821,0
57600,0
75853,0
116541,0
136825,0
176391,0
185414,0
209107,0
231498,0
235150,0
239351,0
283795,0
315240,0
313519,0
317524,0
255573,0
23428,1
176234,1
198764,1
592,0
10266,0
34070,0
46959,0
48661,0
78253,0
93666,0
94586,0
101254,0
106861,0
115045,0
171506,0
172423,0
175885,0
184162,0
192879,0
210460,0
211326,0
223926,0
234458,0
236174,0
237663,0
239398,0
252612,0
252802,0
271296,0
272147,0
287534,0
289667,0
293053,0
310275,0
38829,0
242016,0
319422,0
42931,0
233314,0
272604,0
311055,0
42447,0
244278,0
212544,0
46389,0
65560,0
166961,0
37151,0
251481,0
60025,0
168658,0
27806,0
103061,1
178510,1
31547,0
99829,0
138106,0
212314,0
251210,0
60390,1
109259,1
3423,0
58939,0
73955,0
242247,0
303852,0
48769,0
202193,0
35014,0
204460,0
246594,0
107236,0
115984,0
57709,0
58919,0
296487,0
2008,0
208326,0
251185,0
324306,0
164197,0
297796,0
39814,0
89009,0
319075,0
228087,0
90383,0
153719,0
295315,0
5625,1
53114,1
122410,1
148872,1
176589,1
202917,1
10590,0
23429,0
24001,0
44168,0
65245,0
90027,0
98545,0
104689,0
111335,0
164569,0
173300,0
205802,0
240045,0
258451,0
282847,0
101820,0
297493,0
294122,0
92169,0
303328,0
43928,0
169049,0
41417,1
106621,1
113546,1
9999,0
118062,0
137854,0
141549,0
145013,0
189729,0
209800,0
301162,0
305843,0
192179,0
204860,0
324236,0
57270,1
63687,1
114366,1
143148,1
14113,0
29645,0
30218,0
34873,0
36403,0
40671,0
71796,0
88609,0
108295,0
118528,0
125842,0
126043,0
205629,0
214546,0
250810,0
251810,0
276425,0
299282,0
313014,0
316460,0
54521,0
901,1
36055,1
51860,1
16101,0
48541,0
53649,0
76929,0
78097,0
100846,0
118026,0
119964,0
137723,0
138136,0
167192,0
218926,0
226700,0
237164,0
242058,0
244423,0
249970,0
256267,0
264537,0
308797,0
311724,0
312281,0
1153,1
19831,1
27938,1
83916,1
107182,1
13911,0
36041,0
79151,0
132581,0
166699,0
168716,0
239491,0
247557,0
259074,0
287657,0
299600,0
339135,0
223535,0
7952,1
39901,1
78591,1
93237,1
94750,1
12867,0
16271,0
27365,0
27595,0
27959,0
43254,0
53145,0
66352,0
68230,0
71328,0
73949,0
89954,0
105775,0
106973,0
111765,0
119787,0
144707,0
150318,0
175180,0
178131,0
181215,0
190513,0
194121,0
195283,0
245771,0
247976,0
268675,0
269484,0
283810,0
286314,0
290229,0
290886,0
291762,0
305278,0
306621,0
310484,0
315880,0
326208,0
338547,0
106437,0
49020,0
12345,1
45479,1
150747,1
2811,0
6207,0
15892,0
24677,0
30903,0
32933,0
43706,0
59145,0
59969,0
63630,0
115198,0
132606,0
132655,0
135565,0
193229,0
215422,0
215676,0
232720,0
262500,0
263093,0
267728,0
278994,0
312445,0
323604,0
333661,0
203237,0
137646,1
116052,0
203307,0
100373,1
127644,1
146071,1
193837,1
199114,1
80218,0
96563,0
123242,0
123581,0
177277,0
211398,0
252264,0
311516,0
80146,0
190423,0
234641,0
234050,0
97469,0
124443,0
282743,0
62978,0
321875,0
82659,0
324644,0
20402,1
83131,1
130333,1
33233,0
49395,0
49661,0
96757,0
107363,0
145954,0
202802,0
231603,0
69165,0
23488,1
86411,1
2789,0
33580,0
60240,0
75568,0
110349,0
197239,0
272796,0
279607,0
288434,0
7158,1
30946,1
93639,1
163563,1
14344,0
34814,0
44194,0
52779,0
63702,0
100948,0
110568,0
135847,0
168913,0
188892,0
230556,0
233473,0
237514,0
273998,0
280717,0
283902,0
292849,0
149544,1
197034,1
7912,0
162088,0
188614,0
302810,0
318487,0
1589,1
49014,1
70260,1
189597,1
202119,1
51347,0
75251,0
92692,0
124831,0
137436,0
169222,0
170337,0
204810,0
240068,0
260305,0
283097,0
210303,0
6807,0
58203,1
59334,1
106073,1
123897,1
13902,0
46431,0
82544,0
86107,0
92677,0
98449,0
99568,0
102856,0
132380,0
159273,0
162343,0
201286,0
235518,0
237263,0
252566,0
308157,0
311468,0
57093,0
59926,0
79830,0
83050,0
125997,0
207320,0
162107,0
52289,0
315679,0
258227,0
301124,0
30863,1
57304,1
141029,1
144725,1
156862,1
172168,1
33170,0
94550,0
212810,0
274043,0
294428,0
37955,1
65969,1
143701,1
185832,1
17505,0
163631,0
229988,0
280559,0
281441,0
57502,0
134370,0
299728,0
49279,1
66251,1
110655,1
183343,1
184185,1
76931,0
85895,0
202980,0
206387,0
228168,0
338019,0
305019,0
272675,0
10486,1
27502,1
34936,1
52249,1
72301,1
73192,1
191381,1
196262,1
15682,0
93381,0
100088,0
100929,0
118349,0
121698,0
155828,0
185082,0
199489,0
268788,0
274466,0
25696,0
123235,0
195658,0
121917,0
233737,0
105148,0
9473,1
18576,1
88770,1
172477,1
3907,0
14931,0
22551,0
29918,0
54966,0
63867,0
141372,0
171451,0
194222,0
198391,0
200846,0
230350,0
232881,0
260122,0
281455,0
313006,0
325311,0
154464,1
163626,1
50331,0
56520,0
63899,0
138838,0
168749,0
180670,0
212947,0
221344,0
246013,0
261059,0
337483,0
138406,0
149798,0
195534,0
297814,0
31750,0
191535,0
337793,0
53337,0
90312,0
133442,0
280749,0
334450,0
138172,0
133247,0
217154,0
238211,0
263630,0
278730,0
303829,0
104272,0
116980,1
167006,1
200890,1
128987,0
4194,0
246543,0
284322,0
30844,0
6316,0
69910,0
235629,0
224631,0
185661,0
210064,0
310,0
73106,0
31728,0
120695,0
221214,0
296451,0
247998,0
29078,0
271213,0
290583,0
325444,0
23886,0
34969,0
91304,0
138318,0
215313,0
124122,0
130688,0
287779,0
186218,0
179406,0
294805,0
112789,0
274280,0
93038,0
314258,0
82542,0
273939,0
263212,0
319817,0
239253,0
189789,0
283900,0
80978,0
333861,0
11991,0
55967,0
94705,0
150723,0
178035,0
323020,0
335942,0
7664,1
30676,1
9012,0
54693,0
109761,0
172337,0
176645,0
201304,0
209406,0
224596,0
258626,0
278624,0
311007,0
106983,0
223591,0
303199,0
169281,0
290909,0
101577,0
4566,0
32922,0
36102,0
39950,0
73172,0
178496,0
178969,0
208353,0
281452,0
116373,0
93834,0
20258,0
58771,0
36514,1
63548,1
202171,1
5308,0
11429,0
69919,0
97081,0
119090,0
131896,0
151325,0
176544,0
200028,0
221423,0
245820,0
278289,0
289532,0
294112,0
298574,0
304782,0
306763,0
326619,0
63216,0
97319,0
118186,0
240562,0
241459,0
275828,0
324733,0
335405,0
204854,0
5589,0
218757,0
284610,0
239440,0
244863,0
87462,0
99943,0
245741,0
5607,1
43220,1
111001,1
196882,1
12971,0
13275,0
37407,0
72289,0
104423,0
111679,0
114543,0
121300,0
127099,0
134414,0
162253,0
177249,0
226256,0
243870,0
251197,0
290477,0
305287,0
318457,0
320132,0
230888,0
83262,1
86421,1
20216,0
110551,0
177289,0
215336,0
244729,0
249905,0
274907,0
223575,0
26672,0
102036,0
140613,0
235175,0
268594,0
44398,0
109418,0
5777,0
140362,0
5652,0
8117,0
76624,0
90956,0
269432,0
293116,0
322567,0
82806,0
88250,0
321895,0
4322,0
112011,0
231305,0
98929,0
173266,0
219280,0
36626,1
63561,1
97288,1
140956,1
203724,1
7450,0
24403,0
38428,0
63669,0
64390,0
68296,0
78926,0
88649,0
89754,0
90504,0
98153,0
104303,0
118533,0
130773,0
167087,0
177581,0
181679,0
220287,0
261347,0
283316,0
286355,0
305626,0
314720,0
104486,0
63520,0
123865,0
164683,0
179249,0
206931,0
306815,0
317945,0
96820,0
296211,0
270965,0
293315,0
243181,0
73234,0
133464,0
84453,0
100104,0
143984,0
183314,0
319205,0
116651,0
190209,0
202257,0
263872,0
9368,0
85175,0
119544,0
139638,0
184319,0
209831,0
153718,0
127693,0
296980,0
65922,0
251943,0
222927,0
291765,0
157284,0
191099,0
88953,0
167073,0
119347,0
297240,0
91366,0
174851,0
85358,0
156909,0
201696,0
202069,0
225186,0
88618,0
199477,0
200652,0
27412,0
192899,0
86971,0
31846,0
116205,0
339026,0
211208,0
105745,0
217318,0
196589,0
78000,0
96890,0
103105,0
107874,0
244842,0
325976,0
10316,0
66787,0
78027,0
116315,0
154014,0
186068,0
204802,0
278849,0
110408,0
182273,0
257414,0
335240,0
313785,0
307582,0
151758,1
196620,1
11475,0
60360,0
115393,0
143428,0
151904,0
160908,0
168814,0
188295,0
197203,0
205007,0
287238,0
260486,0
78382,0
33317,0
37943,0
259484,0
240211,0
239276,0
292780,0
176526,0
15646,0
229194,0
2875,0
43983,0
71914,0
92654,0
121696,0
181516,0
231954,0
235166,0
312170,0
260665,0
93968,0
157811,0
146447,0
5093,0
41080,0
55019,0
100743,0
15914,0
32499,0
332853,0
131996,0
148868,0
16906,0
209721,0
226555,0
80302,0
229320,0
284108,0
272355,0
205737,0
66826,0
286706,0
302558,0
23760,0
28879,0
77346,0
179478,0
203742,0
218487,0
240825,0
290104,0
61509,0
134247,0
135157,0
167442,0
230419,0
166568,0
172077,0
244714,0
237816,0
312685,0
32207,0
77171,0
122865,0
134034,0
322829,0
233110,0
31096,0
170199,0
196591,0
209706,0
65651,0
68880,0
110327,0
126530,0
322826,0
203464,0
100112,0
322129,0
321536,0
108734,0
125318,0
142393,0
296814,0
3859,0
173968,0
195888,0
231254,0
336489,0
144393,0
202787,0
240449,0
289446,0
303268,0
56721,0
86334,0
68833,0
39004,0
85753,0
100683,0
117240,0
290290,0
254666,0
155831,0
228884,0
248601,0
107046,0
252048,0
57339,0
205655,0
333929,0
135574,0
323834,0
200829,0
153018,0
249445,0
51853,0
151899,0
205061,0
199190,0
282621,0
156934,0
180612,0
268817,0
82565,0
101030,0
133689,0
296147,0
26331,0
147165,0
103080,0
335307,0
162073,0
235534,0
34607,0
151794,0
113248,0
307021,0
208425,0
302078,0
11832,0
41097,0
235690,0
136350,0
177985,0
326959,0
11136,0
18645,0
23328,0
316442,0
132017,0
57976,0
144124,0
218396,0
141685,0
251617,0
61681,0
70428,0
50585,0
187029,0
264967,0
113077,0
138602,0
219440,0
272861,0
137707,0
189977,0
113018,0
223104,0
44004,0
310535,0
46995,0
18126,0
153035,0
174125,0
286328,0
293867,0
336157,0
71123,0
173289,0
61854,0
76767,0
48945,0
294950,0
224956,0
41826,0
227084,0
325432,0
249230,0
7724,0
37387,0
108750,0
257112,0
135592,0
264744,0
54269,0
9516,0
10715,0
68946,0
314423,0
155146,0
201983,0
265557,0
299143,0
283479,0
197641,0
32351,0
92380,0
247878,0
59303,0
67368,1
20582,0
39358,0
96798,0
287552,0
40661,0
124970,0
177491,0
286794,0
250936,0
164833,0
118393,0
32532,0
33194,0
237109,0
280813,0
5529,0
143419,0
16485,0
212043,0
285313,0
106746,0
313528,0
329700,0
209163,0
53753,0
235649,0
7527,0
33017,0
66937,0
145734,0
157199,0
266183,0
284343,0
160755,0
231152,0
335374,0
141555,0
233111,0
57395,0
53908,0
53922,0
75310,0
76181,0
213927,0
104492,0
230575,0
333768,0
216433,0
276818,0
305766,0
142802,0
312854,0
338564,0
317380,0
18898,0
193655,0
40453,0
196424,0
202233,0
272714,0
310608,0
68051,0
336792,0
70011,0
205905,0
97420,0
284880,0
119211,0
305813,0
154758,0
206353,0
233952,0
54804,0
142440,0
245677,0
246942,0
118588,0
230683,0
309854,0
1019,1
17808,1
28515,1
40827,1
92737,1
143940,1
193636,1
54170,0
61223,0
74426,0
93609,0
110521,0
124681,0
139335,0
162350,0
179365,0
181152,0
196752,0
261611,0
276616,0
282966,0
335457,0
107010,0
113653,0
226381,0
263162,0
9695,0
40034,0
294969,0
306726,0
96822,0
108962,0
192515,0
8621,1
25487,1
121966,1
30770,0
49631,0
76742,0
157864,0
158629,0
209926,0
5398,0
236428,0
119877,0
246250,0
157510,0
209942,0
231547,0
289157,0
321789,0
338795,0
21359,0
76664,0
80344,0
137188,0
41415,0
322186,0
21648,0
37155,0
125712,0
92758,0
94875,0
192314,0
312319,0
70268,0
81491,0
122455,0
131034,0
135251,0
235562,0
252237,0
295095,0
331570,0
332786,0
338524,0
312205,0
18883,0
229388,0
250642,0
171833,0
134038,0
49474,0
85629,0
192812,0
104844,0
177998,0
42945,0
131203,0
131594,0
196423,0
60074,0
46964,0
60864,0
103169,0
154519,0
228842,0
267866,0
320450,0
43522,0
332645,0
176956,0
53920,0
267791,0
5848,0
284613,0
10594,0
107214,0
191671,0
194281,0
252543,0
3561,1
67146,1
88589,1
118733,1
174441,1
23419,0
39120,0
39890,0
65878,0
68160,0
113813,0
137919,0
147867,0
154030,0
159596,0
190957,0
201486,0
214453,0
216026,0
226940,0
242768,0
242862,0
264262,0
306371,0
317201,0
319908,0
30012,1
83501,1
95681,1
105950,1
126302,1
150719,1
160895,1
220,0
1735,0
14608,0
53958,0
72010,0
73572,0
92977,0
104370,0
111192,0
122100,0
124894,0
125174,0
134139,0
139061,0
147098,0
170052,0
187676,0
188079,0
232074,0
251422,0
251859,0
259982,0
282827,0
294640,0
100587,0
249852,0
88058,0
143195,0
159979,0
220414,0
107517,0
86454,0
87930,0
288391,0
13190,0
307409,0
310105,0
83974,0
277150,0
230012,0
8203,0
133147,0
138836,0
152347,0
8559,0
158148,0
198728,0
288036,0
31403,1
69680,1
190262,1
248650,0
268404,0
278787,0
316903,0
292197,0
275235,0
214054,0
321707,0
93549,0
194919,0
43638,0
79311,1
156219,1
160421,1
20527,0
35344,0
69132,0
82247,0
106447,0
162646,0
199081,0
272950,0
300503,0
304763,0
88896,0
49206,1
53451,1
18982,0
155258,0
183060,0
277382,0
329657,0
335836,0
132967,0
20202,1
82507,1
99252,1
142598,1
179314,1
18963,0
25592,0
35683,0
90922,0
91263,0
145957,0
168604,0
264757,0
288278,0
123286,0
36901,0
166694,0
86586,0
210364,0
99311,0
64016,0
202955,0
124532,1
87315,0
90851,0
95236,0
116616,0
128175,0
140498,0
146135,0
157327,0
167490,0
182001,0
221616,0
245791,0
253945,0
256148,0
263217,0
273222,0
292772,0
168678,0
304128,0
159513,0
327995,0
145552,0
186947,0
229986,0
130109,0
151697,0
191013,0
116249,0
223383,0
197367,1
